Transaction ID,Date,Product Category,Product Name,Units Sold,Unit Price,Total Revenue,Region,Payment Method
10705,2024-05-17,Beauty Products,,1,1.0,1.0,Europe,Credit Card
10706,2024-09-25,Books,,3,929.68,2789.04,Europe,
10707,2024-03-26,Clothing,,3,1.0,3.0,North America,PayPal
10708,2024-02-29,Books,,489,1.0,489.0,Europe,Credit Card
10709,2024-08-29,Clothing,Calvin Klein Boxer Briefs,3,901.56,2704.68,Europe,
10710,2024-12-31,Home Appliances,,,225.06,225.06,Asia,Credit Card
10711,2024-05-18,Clothing,,2,191.48,382.96,Asia,Credit Card
10712,2025-02-15,Electronics,,1,316.65,316.65,North America,Credit Card
10713,2024-05-24,Beauty Products,,283,1802.68,510158.44,Europe,Credit Card
10714,2024-10-15,Sports,Sports Lite 575,1,582.98,582.98,Europe,Debit Card
10715,2025-02-01,Sports,,1,705.02,705.02,North America,Gift Card
10716,2024-04-29,Clothing,,1,3629.22,3629.22,Europe,Credit Card
10717,2025-03-10,Books,Books Premium 206,1,746.36,746.36,Asia,Credit Card
10718,2024-01-31,Home Appliances,,2,1925.89,3851.78,North America,Credit Card
10719,2025-03-08,Electronics,,1,1.0,1.0,Asia,PayPal
10720,2024-09-15,Clothing,,340,1.0,340.0,Europe,PayPal
10721,2024-03-07,Clothing,,2,314.46,628.92,Europe,
10722,2025-03-01,Home Appliances,,3,36.57,109.71,Europe,PayPal
10723,2025-02-03,Home Appliances,,2,350.58,701.16,Asia,Credit Card
10724,2024-03-02,Beauty Products,,4,351.97,1407.88,North America,
10725,2024-02-16,Sports,,1,917.96,917.96,North America,
10726,2024-06-16,Sports,,3,649.42,1948.26,Europe,Credit Card
10727,2025-02-23,Home Appliances,,2,511.15,1022.3,Europe,
10728,2024-02-18,Clothing,,,642.64,642.64,Asia,Credit Card
10729,2024-04-23,Beauty Products,,2,414.49,828.98,Asia,
10730,2024-10-25,Electronics,Bose QuietComfort 35 Headphones,83,995.29,82609.07,Asia,Credit Card
10731,2025-02-18,Sports,,1,962.07,962.07,Europe,PayPal
10732,2024-08-09,Sports,Sports Basic 608,399,714.65,285145.35,North America,
10733,2025-04-10,Beauty Products,,3,709.28,2127.84,North America,Credit Card
10734,2024-11-11,Clothing,Old Navy Relaxed-Fit T-Shirt,1,559.47,559.47,North America,Gift Card
10735,2024-02-14,Electronics,,1,722.46,722.46,North America,PayPal
10736,2024-05-07,Sports,Bose SoundLink Color Bluetooth Speaker II,1.0x,469.16,469.16,Asia,PayPal
10737,2024-07-02,Books,,2,264.02,528.04,Europe,Credit Card
10738,2024-05-18,Clothing,Forever 21 Graphic Tee,,4242.76,4242.76,Europe,Credit Card
10739,2024-05-23,Clothing,,,234.98,234.98,Asia,Credit Card
10740,2024-03-22,Sports,Garmin Fenix 6X Pro,1,1.0,1.0,North America,PayPal
10741,2024-01-29,Beauty Products,,2,159.43,318.86,North America,Credit Card
10742,2025-03-05,Home Appliances,,,1.0,1.92,Asia,Debit Card
10743,2024-07-02,Clothing,,1,69.56,69.56,Europe,Credit Card
10744,2024-10-15,Books,,2,616.31,1232.62,Asia,PayPal
10745,2024-04-22,Clothing,,364,858.47,312483.08,Europe,Credit Card
10746,2025-04-15,Sports,,350,555.46,194411.0,Europe,Credit Card
10747,2024-09-26,Books,Books Max 482,1,152.12,152.12,Asia,Credit Card
10748,2024-06-21,Beauty Products,,,453.47,906.94,Europe,PayPal
10749,2024-11-23,Electronics,,1,736.77,736.77,Europe,Credit Card
10750,2024-11-10,Electronics,,1,420.02,420.02,Asia,Credit Card
10751,2024-12-18,Electronics,,1,361.2,361.2,North America,PayPal
10752,2024-07-19,Electronics,Electronics Pro 286,3,1.0,3.0,North America,Credit Card
10753,2024-04-23,Clothing,,3,1.0,3.0,North America,Debit Card
10754,2024-05-01,Sports,,3,854.48,2563.44,,Bank Transfer
10755,2024-11-23,Electronics,,157,628.33,98647.81,Asia,PayPal
10756,2024-02-25,Clothing,,1,800.11,800.11,North America,Credit Card
10757,2024-07-30,Beauty Products,,3,318.64,955.92,Asia,Gift Card
10758,2025-02-07,Beauty Products,,2,510.04,1020.08,North America,Credit Card
10759,2024-05-13,Beauty Products,Beauty Products Max 450,1,296.42,296.42,Europe,Gift Card
10760,2024-10-07,Books,,,1.0,0.86,North America,
10761,2024-01-16,Clothing,Hanes ComfortSoft T-Shirt,3,665.55,1996.65,Asia,
10762,2024-04-07,Books,,,517.16,517.16,North America,
10763,2024-05-24,Books,Harry Potter and the Sorcerer's Stone,342,38.38,13125.96,North America,Credit Card
10764,2024-01-28,Books,The Hunger Games by Suzanne Collins,471,1.0,471.0,Europe,Credit Card
10765,2024-04-12,Beauty Products,,3,921.88,2765.64,North America,Debit Card
10766,2024-06-06,Home Appliances,,1,166.48,166.48,North America,PayPal
10767,2024-07-17,Home Appliances,Cuisinart Coffee Center,1,1.0,1.0,North America,Credit Card
10768,2024-08-26,Clothing,,1,107.08,107.08,Europe,PayPal
10769,2024-02-19,Electronics,,2,336.69,673.38,Europe,PayPal
10770,2024-04-26,Home Appliances,,3,544.82,1634.46,Europe,Bank Transfer
10771,2025-03-19,Electronics,Electronics Lite 587,1,437.15,437.15,North America,Credit Card
10772,2024-01-18,Home Appliances,Instant Pot Duo Nova,2,901.62,1803.24,Europe,
10773,2024-03-02,Electronics,,3,1.0,2.79,Asia,Debit Card
10774,2024-04-08,Electronics,Samsung Odyssey G7 Gaming Monitor,399,429.03,171182.97,Asia,
10775,2024-11-17,Clothing,,2,19.13,38.26,North America,Credit Card
10776,2024-02-04,Clothing,,1,113.6,113.6,North America,Gift Card
10777,2024-08-22,Sports,,4,514.33,2057.32,North America,Credit Card
10778,2024-02-27,Home Appliances,,2,75.27,150.54,Europe,Mobile Payment
10779,2024-02-21,Books,,1,210.79,210.79,Europe,Credit Card
10780,2024-07-29,Beauty Products,,1,1.0,1.0,Asia,Credit Card
10781,2024-07-25,Clothing,,1,330.86,330.86,North America,Credit Card
10782,2025-03-26,Electronics,,,620.82,181900.26,Europe,Credit Card
10783,2024-01-11,Electronics,,,605.64,1211.28,North America,PayPal
10784,2024-12-16,Beauty Products,Sunday Riley Good Genes,1,82.89,82.89,Asia,Credit Card
10785,2025-02-26,Books,The Art of War by Sun Tzu,1,35.26,35.26,North America,Credit Card
10786,2025-04-12,Home Appliances,,1,895.75,895.75,Asia,Credit Card
10787,2024-02-03,Sports,,2,304.27,608.54,North America,
10788,2024-10-18,Books,,2,516.54,1033.08,North America,PayPal
10789,2024-01-26,Sports,Sports Lite 380,2,34.1,68.2,Asia,Gift Card
10790,2025-04-17,Sports,,,291.9,583.8,Asia,Credit Card
10791,2025-03-21,Clothing,,1,545.92,545.92,Europe,PayPal
10792,2025-01-18,Electronics,,75,991.94,74395.5,Europe,Credit Card
10793,2024-04-19,Electronics,,2,620.2,1240.4,North America,PayPal
10794,2025-03-18,Home Appliances,Home Appliances Pro 585,1,615.31,615.31,Asia,
10795,2024-01-05,Clothing,Adidas Originals Trefoil Hoodie,1,180.64,180.64,Europe,Credit Card
10796,2024-11-25,Home Appliances,,1,555.99,555.99,Asia,Credit Card
10797,2024-06-03,Beauty Products,Sunday Riley Luna Sleeping Night Oil,1,1.0,1.0,Asia,Debit Card
10798,2024-12-05,Sports,Sports Standard 674,,1.0,1.0,Asia,Credit Card
10799,2024-02-25,Books,,3,663.0,2072.54,North America,Credit Card
10800,2024-05-13,Sports,YETI Hopper Flip Portable Cooler,,289.8,289.8,North America,Credit Card
10801,2024-01-30,Electronics,,1,748.69,748.69,North America,Debit Card
10802,2024-05-31,Home Appliances,,,487.37,974.74,Europe,PayPal
10803,2024-10-19,Books,,1,482.28,482.28,Europe,Debit Card
10804,2024-08-31,Sports,,1,679.47,679.47,Asia,PayPal
10805,2024-10-12,Clothing,,2,1.0,2.0,North America,Credit Card
10806,2024-10-13,Sports,Sports Plus 796,1,369.11,369.11,Asia,Debit Card
10807,2024-04-24,Home Appliances,,3,554.44,1663.32,Europe,Credit Card
10808,2024-05-30,Sports,,1,420.95,420.95,Europe,Credit Card
10809,2024-11-13,Electronics,,3,1.0,3.0,North America,Bank Transfer
10810,2024-06-01,Home Appliances,,1,1.0,1.0,North America,Credit Card
10811,2024-10-18,Beauty Products,,3,588.78,1766.34,Asia,Credit Card
10812,2024-09-06,Home Appliances,,3,1.0,3.0,Asia,Credit Card
10813,2024-04-17,Clothing,Clothing Plus 690,4,1.0,4.0,Europe,Credit Card
10814,2024-02-15,Books,,1,295.31,295.31,Asia,PayPal
10815,2024-07-15,Sports,Bose SoundLink Color Bluetooth Speaker II,1,661.11,661.11,Asia,PayPal
10816,2025-03-02,Electronics,,3,1211.63,3634.89,Europe,Debit Card
10817,2024-12-21,Beauty Products,,6,701.03,4206.18,Europe,Debit Card
10818,2024-02-03,Beauty Products,,3,522.37,1567.11,North America,Debit Card
10819,2024-08-10,Home Appliances,,2,1.0,2.0,Asia,Debit Card
10820,2024-03-25,Beauty Products,,1,867.04,926.64,Asia,PayPal
10821,2024-10-28,Sports,,1,938.27,938.27,North America,Mobile Payment
10822,2024-05-10,Beauty Products,,2,110.15,220.3,Asia,Credit Card
10823,2024-01-11,Beauty Products,Clinique Moisture Surge,2,210.5,421.0,North America,PayPal
10824,2024-08-30,Beauty Products,Beauty Products Lite 811,2,2683.49,5366.98,,Bank Transfer
10825,2024-02-21,Electronics,Canon EOS R5 Camera,,371.74,1486.96,Asia,
10826,2025-04-05,Beauty Products,,1,599.32,599.32,North America,Debit Card
10827,2024-04-12,Electronics,Electronics Lite 466,,748.18,2244.54,North America,
10828,2024-04-16,Sports,,3,3686.53,11059.59,North America,
10829,2025-04-09,Books,The Road by Cormac McCarthy,2.0x,100.87,201.74,North America,Credit Card
10830,2025-01-05,Clothing,,1,1.0,1.0,Asia,Credit Card
10831,2024-08-25,Electronics,Samsung QLED 4K TV,3,52.41,157.23,Europe,PayPal
10832,2024-12-12,Home Appliances,,438,569.2,249309.6,North America,Credit Card
10833,2024-11-27,Sports,,3,879.43,2638.29,Europe,Credit Card
10834,2025-01-10,Clothing,,3,11.56,34.68,North America,Credit Card
10835,2024-05-19,Clothing,,2,1.0,2.0,Asia,Credit Card
10836,2024-03-08,Clothing,,2,955.61,1911.22,Asia,PayPal
10837,2024-09-04,Clothing,,1,1.0,1.0,North America,Credit Card
10838,2025-03-17,Clothing,Ray-Ban Aviator Sunglasses,1,1.0,1.0,,Bank Transfer
10839,2024-08-13,Books,,,4473.33,8946.66,North America,
10840,2024-09-25,Books,,2,1.0,2.0,North America,
10841,2024-11-12,Home Appliances,,3,747.4,2242.2,Europe,Credit Card
10842,2024-03-17,Home Appliances,,,673.43,2020.29,Asia,Credit Card
10843,2025-03-12,Electronics,,301,471.19,141828.19,Asia,PayPal
10844,2024-05-22,Sports,,2,1.0,2.0,Asia,PayPal
10845,2024-02-10,Clothing,,,79.25,158.5,North America,Credit Card
10846,2024-03-01,Sports,,,3196.4,9589.2,North America,PayPal
10847,2025-02-26,Sports,,1,1.0,1.0,Asia,Debit Card
10848,2024-10-14,Clothing,Uniqlo Airism Mesh Boxer Briefs,1,611.46,611.46,North America,Credit Card
10849,2024-08-20,Beauty Products,,2,199.14,398.28,Europe,PayPal
10850,2024-08-19,Home Appliances,LG OLED TV,231,20.39,4710.09,North America,
10851,2024-05-29,Beauty Products,,2,1656.62,3313.24,North America,Credit Card
10852,2024-03-12,Home Appliances,Home Appliances Basic 209,1,926.1,926.1,North America,
10853,2024-04-20,Beauty Products,Glossier Boy Brow,,929.94,868.0,North America,
10854,2025-04-19,Sports,,,498.26,1494.78,Asia,PayPal
10855,2024-10-28,Home Appliances,,426,4741.23,2019763.98,Europe,PayPal
10856,2025-03-05,Beauty Products,,2,1.0,2.0,Europe,Debit Card
10857,2024-03-29,Books,,2,1.0,2.0,Europe,Debit Card
10858,2024-09-15,Books,,2,1.0,2.0,Europe,
10859,2024-06-24,Beauty Products,Beauty Products Advanced 924,4,1.0,4.0,Europe,Debit Card
10860,2025-01-18,Electronics,,1,118.59,118.59,Europe,Credit Card
10861,2024-11-19,Home Appliances,,3,1.0,3.0,Europe,Debit Card
10862,2024-12-10,Electronics,,2,142.82,297.27,Europe,Credit Card
10863,2024-02-29,Electronics,,4,587.66,2350.64,Asia,Debit Card
10864,2025-01-17,Beauty Products,Beauty Products Premium 998,1.0x,94.12,94.12,North America,Credit Card
10865,2024-01-13,Books,,1,1.0,1.0,Europe,Debit Card
10866,2024-03-23,Beauty Products,,2,472.11,944.22,Asia,Credit Card
10867,2025-01-20,Clothing,,1,493.01,493.01,Asia,Credit Card
10868,2025-01-13,Clothing,,2,264.36,528.72,North America,Debit Card
10869,2025-02-05,Beauty Products,Beauty Products Premium 809,,311.47,1868.82,Asia,Credit Card
10870,2025-02-07,Books,,430,141.63,60900.9,North America,PayPal
10871,2025-02-03,Home Appliances,,1,555.82,555.82,North America,Credit Card
10872,2024-07-07,Electronics,,3,749.02,2247.06,Europe,Credit Card
10873,2024-12-15,Electronics,,1,639.56,639.56,Europe,
10874,2024-05-15,Home Appliances,,2,2865.33,5730.66,Europe,PayPal
10875,2024-03-20,Home Appliances,,1,1.0,1.0,North America,Credit Card
10876,2025-03-07,Sports,,3,853.84,2561.52,Europe,Credit Card
10877,2024-09-26,Books,The Great Gatsby by F. Scott Fitzgerald,4,537.27,2149.08,North America,
10878,2024-10-05,Clothing,Under Armour HeatGear T-Shirt,3,329.9,989.7,Europe,Credit Card
10879,2024-06-18,Books,,,$1.0-ERROR,3.0,North America,PayPal
10880,2024-10-14,Home Appliances,,1,605.05,552.32,North America,
10881,2024-11-10,Clothing,Clothing Lite 140,,169.49,169.49,Europe,PayPal
10882,2024-02-28,Beauty Products,,,3067.47,3067.47,North America,
10883,2025-01-29,Beauty Products,Tom Ford Black Orchid Perfume,3,4593.13,13779.39,Asia,Debit Card
10884,2024-04-08,Clothing,,2,659.99,1319.98,Europe,Credit Card
10885,2024-10-02,Sports,,,244.97,244.97,North America,Credit Card
10886,2024-12-16,Beauty Products,Estee Lauder Advanced Night Repair,3,218.01,654.03,North America,Debit Card
10887,2025-01-14,Clothing,,2,3867.47,7734.94,,
10888,2024-01-20,Electronics,,1,910.81,910.81,Europe,Debit Card
10889,2025-04-11,Clothing,,2,1.0,2.0,Europe,Credit Card
10890,2024-07-18,Electronics,,418,58.83,24590.94,Europe,PayPal
10891,2024-10-26,Beauty Products,MAC Ruby Woo Lipstick,3,652.1,1956.3,North America,Credit Card
10892,2024-12-17,Books,,1,68.12,68.12,Asia,Mobile Payment
10893,2025-02-24,Books,,4,248.99,995.96,Asia,Debit Card
10894,2025-02-11,Books,,2,1.0,2.0,Europe,
10895,2025-02-11,Home Appliances,,2,502.51,1005.02,Asia,Debit Card
10896,2024-11-01,Beauty Products,,2,966.44,1932.88,Asia,PayPal
10897,2025-04-07,Books,,3,592.0,1776.0,North America,PayPal
10898,2024-11-11,Beauty Products,,1,1.0,1.0,North America,Credit Card
10899,2025-03-11,Home Appliances,,3,549.1,1647.3,Europe,Credit Card
10900,2025-01-06,Electronics,Sony PlayStation 5,1,1.0,1.0,Asia,PayPal
10901,2024-05-25,Beauty Products,,4,634.32,2537.28,North America,Debit Card
10902,2024-06-05,Books,,1,1.0,1.0,North America,
10903,2024-08-07,Home Appliances,,1,1.0,1.0,Europe,Debit Card
10904,2024-08-11,Beauty Products,,2,1.0,2.0,North America,PayPal
10905,2024-08-24,Clothing,,2,1.0,2.0,North America,Credit Card
10906,2024-02-11,Sports,,2,433.83,867.66,North America,
10907,2025-01-07,Home Appliances,,,524.44,524.44,Asia,Debit Card
10908,2024-10-23,Sports,,1,2042.47,2042.47,North America,PayPal
10909,2025-04-02,Electronics,Electronics Advanced 769,3,6.2,18.6,Asia,Debit Card
10910,2025-01-30,Sports,Fitbit Versa 3,1,681.93,681.93,North America,Credit Card
10911,2024-01-06,Beauty Products,,1,579.61,579.61,Europe,Credit Card
10912,2024-10-16,Books,Books Plus 853,2,880.74,1761.48,Asia,Credit Card
10913,2024-04-28,Sports,,3,743.79,2231.37,Europe,Debit Card
10914,2025-02-09,Books,,4,824.26,3297.04,,Cryptocurrency
10915,2024-02-22,Beauty Products,,4,25.05,100.2,Europe,Credit Card
10916,2024-07-11,Books,,2,625.79,1251.58,North America,Cryptocurrency
10917,2025-04-09,Sports,,,763.99,763.99,Asia,PayPal
10918,2024-09-03,Electronics,,2,1193.8,2387.6,Asia,Credit Card
10919,2024-09-20,Sports,Spalding NBA Street Basketball,1,284.27,284.27,Asia,PayPal
10920,2025-02-22,Books,The Catcher in the Rye by J.D. Salinger,1,837.61,837.61,North America,Credit Card
10921,2024-09-02,Books,,1,231.31,231.31,Asia,Credit Card
10922,2024-03-06,Beauty Products,,1,383.41,383.41,North America,Mobile Payment
10923,2024-03-16,Books,,3,285.54,856.62,Asia,Gift Card
10924,2024-10-15,Books,,1,1.0,1.0,North America,PayPal
10925,2024-08-29,Home Appliances,Home Appliances Plus 324,2,565.04,1130.08,Europe,Credit Card
10926,2025-02-24,Electronics,,2,160.63,321.26,North America,PayPal
10927,2024-10-29,Sports,,2,626.88,1282.85,North America,Debit Card
10928,2025-03-16,Sports,,2,1.0,2.0,North America,Debit Card
10929,2024-11-10,Sports,Bose SoundLink Color Bluetooth Speaker II,,315.79,631.58,Europe,Debit Card
10930,2024-03-07,Electronics,,,270.22,246.79,Asia,Debit Card
10931,2025-03-23,Sports,,1,207.36,207.36,North America,Credit Card
10932,2025-01-28,Clothing,,1,66.78,66.78,North America,Credit Card
10933,2024-10-21,Sports,,1,84.92,84.92,Asia,Credit Card
10934,2024-02-12,Home Appliances,KitchenAid Stand Mixer,1,85.26,85.26,North America,Credit Card
10935,2025-02-08,Beauty Products,,1,3618.18,3618.18,Europe,Debit Card
10936,2024-12-18,Electronics,,2,341.09,682.18,North America,PayPal
10937,2024-05-13,Beauty Products,,,337.92,337.92,Europe,Credit Card
10938,2025-01-21,Books,,1,29.92,29.92,North America,Credit Card
10939,2024-10-11,Home Appliances,,1,1.0,1.0,Asia,PayPal
10940,2024-03-11,Beauty Products,,1,443.42,443.42,North America,PayPal
10941,2024-02-21,Sports,,2,1.0,2.0,Europe,PayPal
10942,2024-12-16,Clothing,,1,1364.35,1364.35,Europe,Debit Card
10943,2024-03-15,Clothing,,1,641.94,641.94,North America,Credit Card
10944,2024-02-10,Beauty Products,Laneige Water Sleeping Mask,1,107.63,107.63,Asia,Credit Card
10945,2024-05-26,Books,,,1223.84,1223.84,Europe,Credit Card
10946,2024-04-13,Books,,356,705.18,251044.08,North America,PayPal
10947,2024-11-10,Home Appliances,,1,1.0,1.0,North America,Debit Card
10948,2024-02-14,Home Appliances,,1,1.0,1.0,Europe,Debit Card
10949,2024-01-08,Clothing,,2,239.01,478.02,Asia,Debit Card
10950,2024-10-25,Home Appliances,,1,1.0,1.0,North America,Debit Card
10951,2024-07-25,Home Appliances,,3,363.59,1090.77,Europe,
10952,2024-09-14,Electronics,,2,1.0,2.0,North America,PayPal
10953,2025-02-20,Sports,Sports Premium 810,1,1.87,1.87,Asia,PayPal
10954,2024-05-04,Clothing,,1,558.13,558.13,Asia,Credit Card
10955,2024-02-04,Clothing,,4,1.0,4.0,,Mobile Payment
10956,2024-06-29,Clothing,,1,353.59,353.59,North America,Credit Card
10957,2024-07-23,Clothing,,141,1224.1,172598.1,Asia,PayPal
10958,2025-04-02,Books,,2,1.0,2.0,Asia,Credit Card
10959,2024-09-12,Electronics,Electronics Lite 853,4,1.0,4.0,North America,PayPal
10960,2025-03-03,Electronics,,,1.0,1.0,North America,Credit Card
10961,2024-12-12,Beauty Products,Beauty Products Advanced 728,,741.15,361681.2,Europe,
10962,2024-11-13,Electronics,,3,40.69,122.07,Asia,PayPal
10963,2025-04-13,Sports,,3,899.63,2698.89,Europe,Credit Card
10964,2024-09-01,Electronics,Electronics Pro 614,2,$911.1-ERROR,1822.2,Asia,Credit Card
10965,2024-08-22,Clothing,,2,1843.01,3686.02,North America,PayPal
10966,2024-10-24,Beauty Products,,2,609.65,1142.26,Asia,Debit Card
10967,2024-05-01,Beauty Products,,1,1.0,1.0,Asia,Credit Card
10968,2024-08-02,Beauty Products,Beauty Products Standard 473,1,612.61,612.61,Asia,Credit Card
10969,2024-03-08,Clothing,Clothing Lite 933,188,821.55,154451.4,North America,Credit Card
10970,2025-03-14,Home Appliances,,,36.06,108.18,Asia,Credit Card
10971,2024-01-05,Clothing,Nike Dri-FIT Training Shorts,1,317.26,317.26,Asia,Credit Card
10972,2024-09-30,Books,Books Advanced 407,1,549.49,549.49,Europe,PayPal
10973,2024-03-24,Beauty Products,,1,607.95,607.95,Asia,PayPal
10974,2024-06-20,Electronics,,,1.0,2.0,Europe,Debit Card
10975,2024-01-11,Sports,,4,167.66,670.64,Asia,Credit Card
10976,2024-10-21,Home Appliances,,2,9.23,18.46,Europe,Debit Card
10977,2024-12-10,Electronics,,1,453.07,453.07,North America,PayPal
10978,2024-11-19,Home Appliances,,4,1.0,4.0,North America,Credit Card
10979,2024-10-19,Books,,225,924.35,207978.75,Asia,
10980,2024-05-29,Beauty Products,Beauty Products Basic 377,,322.2,644.4,Asia,PayPal
10981,2025-01-17,Books,,,863.89,863.89,North America,Credit Card
10982,2024-12-04,Beauty Products,,3,$968.4-ERROR,2905.2,Asia,
10983,2024-08-30,Books,,1,29.21,29.21,Asia,Credit Card
10984,2024-02-23,Electronics,,249,1005.8,250444.2,North America,PayPal
10985,2024-05-25,Books,,2,831.77,1663.54,North America,Credit Card
10986,2025-03-16,Books,,,4.24,8.48,Asia,Cryptocurrency
10987,2024-08-15,Home Appliances,,2,429.93,859.86,Europe,Credit Card
10988,2024-11-21,Electronics,,1,1165.25,1165.25,North America,PayPal
10989,2024-09-03,Home Appliances,,1,678.15,678.15,Asia,
10990,2024-06-04,Clothing,Gap 1969 Original Fit Jeans,,1.0,1.0,Asia,Credit Card
10991,2024-08-28,Home Appliances,Anova Precision Cooker,2,715.22,1430.44,Europe,Debit Card
10992,2024-05-29,Home Appliances,,1,751.84,751.84,Asia,Credit Card
10993,2024-08-11,Clothing,,1,365.52,365.52,North America,Debit Card
10994,2024-04-22,Beauty Products,,1,17.46,17.46,Europe,Credit Card
10995,2024-11-09,Electronics,,2,423.55,847.1,Europe,PayPal
10996,2024-04-06,Electronics,,2,1.0,2.0,Europe,Debit Card
10997,2024-05-19,Books,Books Advanced 292,1,1.0,1.0,Europe,
10998,2024-01-12,Sports,,1,466.4,466.4,Europe,Credit Card
10999,2024-01-05,Electronics,,161,868.75,139868.75,Europe,Credit Card
11000,2025-02-13,Beauty Products,,1,324.17,324.17,Europe,Credit Card
11001,2025-03-07,Electronics,Electronics Plus 157,1,229.09,229.09,Asia,PayPal
11002,2024-04-02,Home Appliances,,4,884.07,3536.28,Asia,Credit Card
11003,2024-05-07,Sports,,2,872.19,1744.38,Europe,PayPal
11004,2025-01-11,Books,,4,1.0,4.0,Asia,Debit Card
11005,2024-03-22,Electronics,,4,740.61,2962.44,Asia,
11006,2024-06-01,Sports,,1,816.45,816.45,Asia,Credit Card
11007,2024-06-15,Sports,,1,1292.96,1292.96,North America,PayPal
11008,2024-01-22,Home Appliances,,1,195.83,195.83,Asia,Credit Card
11009,2024-05-07,Beauty Products,,,814.72,1629.44,,Cryptocurrency
11010,2025-01-23,Electronics,,1,1062.96,1062.96,Asia,Credit Card
11011,2024-02-24,Sports,On Running Cloud Shoes,3,474.14,1422.42,North America,Credit Card
11012,2024-06-26,Books,,1,1.0,1.0,North America,
11013,2024-03-09,Beauty Products,,1,1.0,1.0,North America,PayPal
11014,2024-12-22,Books,,1,1.0,1.0,North America,
11015,2025-03-20,Sports,,1,123.21,123.21,Asia,Debit Card
11016,2024-10-04,Clothing,Levi's 501 Jeans,1,1.0,1.0,North America,PayPal
11017,2025-03-28,Electronics,,3,64.0,192.0,North America,PayPal
11018,2024-12-03,Clothing,,3,206.86,620.58,North America,PayPal
11019,2024-11-09,Home Appliances,,2,132.58,265.16,Europe,Credit Card
11020,2024-02-04,Clothing,,3,1428.22,4284.66,Asia,
11021,2024-04-08,Home Appliances,,2,1.0,2.0,Asia,Credit Card
11022,2024-11-15,Clothing,Clothing Premium 150,3,965.11,2895.33,North America,Credit Card
11023,2024-04-16,Beauty Products,,1,231.7,231.7,Europe,Credit Card
11024,2025-01-15,Clothing,,,1.0,1.0,Europe,Debit Card
11025,2024-05-16,Beauty Products,,2,162.55,325.1,North America,Credit Card
11026,2024-09-22,Clothing,,1,21.67,21.67,North America,Credit Card
11027,2024-05-07,Beauty Products,,2,461.94,923.88,North America,Debit Card
11028,2025-01-27,Sports,,1,1.0,1.0,Europe,Credit Card
11029,2024-02-23,Beauty Products,Drunk Elephant C-Firma Day Serum,,458.21,458.21,Asia,Credit Card
11030,2024-09-30,Electronics,Electronics Advanced 460,3,19.54,58.62,Asia,Credit Card
11031,2025-03-08,Electronics,,3,614.5,1843.5,Europe,Debit Card
11032,2024-10-06,Home Appliances,iRobot Braava Jet M6,,1216.24,3648.72,Europe,Credit Card
11033,2024-08-17,Home Appliances,,195,1.0,195.0,Europe,Debit Card
11034,2025-03-31,Home Appliances,,2,419.1,838.2,Asia,PayPal
11035,2025-01-30,Beauty Products,Beauty Products Premium 666,3,1.0,3.0,North America,Debit Card
11036,2024-02-18,Electronics,Microsoft Surface Laptop 4,3,548.37,1645.11,North America,
11037,2024-05-07,Books,,254,768.02,195077.08,Europe,Credit Card
11038,2024-02-09,Home Appliances,,3,1.0,3.0,Asia,Credit Card
11039,2025-02-23,Books,,3,527.96,1583.88,Asia,Credit Card
11040,2025-01-29,Electronics,,2,1.0,2.0,Asia,Credit Card
11041,2024-04-26,Beauty Products,,1,1.0,1.0,Asia,Credit Card
11042,2024-01-22,Clothing,,1,1009.97,1009.97,Europe,Credit Card
11043,2024-01-26,Home Appliances,Ninja Foodi Pressure Cooker,2,269.53,539.06,North America,Debit Card
11044,2024-02-16,Books,,2,1302.74,2605.48,North America,
11045,2024-08-31,Books,,,1.0,2.0,Europe,Credit Card
11046,2024-08-10,Beauty Products,,,1.0,2.0,Asia,Debit Card
11047,2024-11-29,Beauty Products,L'Occitane Shea Butter Hand Cream,,734.85,2204.55,Asia,Credit Card
11048,2024-02-06,Electronics,,1,$835.87-ERROR,921.84,Europe,
11049,2024-08-04,Books,,1,652.41,652.41,North America,PayPal
11050,2024-06-28,Home Appliances,,3,1070.04,3210.12,Europe,Credit Card
11051,2024-04-29,Electronics,Samsung Odyssey G9 Gaming Monitor,,869.79,869.79,Europe,
11052,2024-05-04,Beauty Products,,2,1.0,2.0,North America,Credit Card
11053,2025-02-15,Books,,3,332.2,996.6,North America,PayPal
11054,2024-04-18,Clothing,Gap 1969 Original Fit Jeans,5,1.0,5.0,North America,Credit Card
11055,2024-03-13,Home Appliances,Blueair Classic 480i,4,222.86,859.2,Europe,
11056,2024-05-10,Sports,,,832.06,1664.12,North America,Credit Card
11057,2024-08-26,Clothing,Levi's 501 Jeans,388,334.28,129700.64,Asia,PayPal
11058,2024-12-03,Home Appliances,,494,381.79,188604.26,North America,PayPal
11059,2024-07-13,Beauty Products,,1,681.18,681.18,Asia,PayPal
11060,2024-02-15,Beauty Products,Tom Ford Black Orchid Perfume,3,1.0,3.0,North America,Credit Card
11061,2024-01-21,Clothing,Gap 1969 Original Fit Jeans,,638.0,1276.0,North America,Credit Card
11062,2024-01-10,Sports,,2,260.53,521.06,Europe,PayPal
11063,2024-09-13,Electronics,,1,861.55,861.55,North America,PayPal
11064,2025-02-21,Beauty Products,,,235.36,1176.8,Asia,Credit Card
11065,2024-02-14,Home Appliances,,1,595.55,595.55,Asia,
